x,y,z
690998.542128955,5335867.575122598,-24
690998.6727321114,5335867.913839176,-24
690998.8054551559,5335868.258051165,-24
690998.9401918183,5335868.60748308,-24
690999.0768358278,5335868.961859433,-24
690999.2152809143,5335869.320904739,-24
690999.3554208073,5335869.684343512,-24
690999.4971492365,5335870.051900267,-24
690999.6403599314,5335870.423299517,-24
690999.7849466217,5335870.798265775,-24
690999.930803037,5335871.176523555,-24
691000.0778229067,5335871.557797374,-24
691000.2258999606,5335871.941811742,-24
691000.3749279282,5335872.328291177,-24
691000.519645953,5335872.703592665,-24
691000.659635635,5335873.066631336,-24
691000.8001813559,5335873.431111434,-24
691000.9411976999,5335873.796811532,-24
691001.0825992506,5335874.163510208,-24
691001.2243005923,5335874.530986035,-24
691001.3662163091,5335874.899017589,-24
691001.5082609849,5335875.267383444,-24
691001.6503492037,5335875.635862178,-24
691001.7923955497,5335876.004232364,-24
691001.9343146068,5335876.372272577,-24
691002.0760209592,5335876.739761392,-24
691002.2174291906,5335877.106477385,-24
691002.3584538853,5335877.472199134,-24
691002.4990096273,5335877.836705209,-24
691002.6471416175,5335878.220859533,-24
691002.7949201108,5335878.60409786,-24
691002.9418709953,5335878.985190767,-24
691003.087892291,5335879.36387389,-24
691003.2328820174,5335879.739882864,-24
691003.3767381941,5335880.112953323,-24
691003.5193588407,5335880.482820903,-24
691003.6606419769,5335880.849221239,-24
691003.8004856223,5335881.211889966,-24
691003.9387877968,5335881.570562719,-24
691004.0754465194,5335881.9249751335,-24
691004.2103598106,5335882.274862845,-24
691004.3434256895,5335882.619961489,-24
691004.4827348792,5335882.981254215,-24
691004.6428203303,5335883.396432729,-24
691004.7995241772,5335883.802845074,-24
691004.9526500297,5335884.19998214,-24
691005.102001497,5335884.587334823,-24
691005.2473821889,5335884.964394017,-24
691005.3885957149,5335885.330650619,-24
691005.5254456847,5335885.685595521,-24
691005.6577357074,5335886.02871962,-24
691005.785269393,5335886.35951381,-24
691005.907850351,5335886.677468985,-24
691006.0546754044,5335887.058320616,-24
691006.2745172221,5335887.6286008535,-24
691006.4702365282,5335888.136348017,-24
691006.6401661527,5335888.577240285,-24
691006.7127088214,5335888.765497092,-24
691006.7533027411,5335888.8709222395,-24
691006.8854893332,5335889.214787527,-24
691007.0220166874,5335889.570810778,-24
691007.1589113625,5335889.927269685,-24
691007.2963200351,5335890.2828816,-24
691007.3881210224,5335890.519482281,-24
691007.518058561,5335890.853646746,-24
691007.698069036,5335891.31585429,-24
691007.8647167755,5335891.743252533,-24
691007.9971438913,5335892.082629275,-24
691008.1365751995,5335892.439751352,-24
691008.2821254572,5335892.81234814,-24
691008.4329094216,5335893.198149012,-24
691008.5860394594,5335893.589763652,-24
691008.7261390549,5335893.947893902,-24
691008.8683444571,5335894.311253175,-24
691009.0120430316,5335894.678270075,-24
691009.1566221436,5335895.04737321,-24
691009.3014691579,5335895.416991185,-24
691009.4464110085,5335895.786673471,-24
691009.5960813237,5335896.168217238,-24
691009.7440133641,5335896.545114941,-24
691009.889512188,5335896.915584069,-24
691010.031882854,5335897.277842114,-24
691010.1704304201,5335897.6301065665,-24
691010.3147891288,5335897.996821996,-24
691010.4781594041,5335898.411351395,-24
691010.631430006,5335898.799667949,-24
691010.773141156,5335899.158027359,-24
691010.9018330756,5335899.482685328,-24
691011.0348180243,5335899.816895679,-24
691011.1778072726,5335900.174497619,-24
691011.3260136604,5335900.543376912,-24
691011.4695469234,5335900.899216842,-24
691011.6186066916,5335901.267864903,-24
691011.7647876488,5335901.629369529,-24
691011.9106639677,5335901.991230579,-24
691012.0654500586,5335902.377819985,-24
691012.2037691177,5335902.725747672,-24
691012.3461341728,5335903.085793409,-24
691012.4897787995,5335903.449524285,-24
691012.6321271629,5335903.808938364,-24
691012.7277942451,5335904.049753705,-24
691012.8937594165,5335904.465890607,-24
691013.0715486734,5335904.90993419,-24
691013.2076124003,5335905.249040116,-24
691013.3508610501,5335905.605683611,-24
691013.5014632593,5335905.980461354,-24
691013.6557993771,5335906.364541028,-24
691013.7926763312,5335906.70530344,-24
691013.9349413776,5335907.059702476,-24
691014.0826908387,5335907.428078951,-24
691014.2360210367,5335907.810773681,-24
691014.3834780046,5335908.179245891,-24
691014.5212070219,5335908.523827882,-24
691014.6630651794,5335908.879187002,-24
691014.8091096337,5335909.245525486,-24
691014.9593975416,5335909.623045572,-24
691015.1139860604,5335910.0119494945,-24
691015.235223555,5335910.3173687905,-24
691015.3531136214,5335910.61471037,-24
691015.4733648563,5335910.918369548,-24
691015.595999402,5335911.22842467,-24
691015.7210394004,5335911.544954082,-24
691015.8485069937,5335911.868036127,-24
691015.9784243238,5335912.197749151,-24
691016.2630609449,5335912.921409945,-24
691016.3762521413,5335913.209592133,-24
691016.4922630037,5335913.505160562,-24
691016.6110531775,5335913.808009422,-24
691016.7325823082,5335914.118032897,-24
691016.8568100415,5335914.435125176,-24
691016.9836960225,5335914.7591804415,-24
691017.1131998971,5335915.0900928825,-24
691017.2452813104,5335915.427756686,-24
691017.3798999083,5335915.772066037,-24
691017.5170153362,5335916.122915123,-24
691017.6565872397,5335916.480198128,-24
691017.7985752639,5335916.843809243,-24
691017.9429390547,5335917.21364265,-24
691018.0896382575,5335917.589592538,-24
691018.2386325178,5335917.971553093,-24
691018.3898814808,5335918.359418499,-24
691018.5433447927,5335918.753082947,-24
691018.6989820984,5335919.15244062,-24
691018.8567530435,5335919.557385705,-24
691019.0166172738,5335919.96781239,-24
691019.1785344345,5335920.3836148605,-24
691019.3424641714,5335920.804687301,-24
691019.5083661296,5335921.2309239,-24
691019.6761999548,5335921.6622188445,-24
691019.8384569803,5335922.079268537,-24
691019.9670429676,5335922.409830443,-24
691020.096656334,5335922.743082179,-24
691020.2272800015,5335923.078978965,-24
691020.3588968918,5335923.417476019,-24
691020.4914899269,5335923.758528561,-24
691020.6250420284,5335924.102091812,-24
691020.7595361184,5335924.448120987,-24
691020.8949551184,5335924.796571312,-24
691021.0312819505,5335925.147398,-24
691021.1684995365,5335925.5005562715,-24
691021.306590798,5335925.856001348,-24
691021.445538657,5335926.213688449,-24
691021.5853260354,5335926.573572791,-24
691021.7259358548,5335926.935609597,-24
691021.8673510375,5335927.299754081,-24
691022.0095545045,5335927.665961469,-24
691022.1525291784,5335928.034186975,-24
691022.2962579806,5335928.40438582,-24
691022.440723833,5335928.776513224,-24
691022.5859096578,5335929.150524405,-24
691022.7317983762,5335929.526374584,-24
691022.8783729104,5335929.904018978,-24
691023.0256161822,5335930.283412809,-24
691023.1735111135,5335930.664511293,-24
691023.3220406258,5335931.0472696535,-24
691023.4711876413,5335931.431643107,-24
691023.6209350816,5335931.817586871,-24
691023.7712658686,5335932.205056169,-24
691023.9221629242,5335932.594006218,-24
691024.0736091699,5335932.98439224,-24
691024.2255875281,5335933.376169449,-24
691024.3780809201,5335933.769293068,-24
691024.5310722679,5335934.163718317,-24
691024.6715149244,5335934.525806935,-24
691024.8096980901,5335934.882083472,-24
691024.9482440872,5335935.239308113,-24
691025.0871405476,5335935.597448428,-24
691025.2263751028,5335935.956471989,-24
691025.3659353849,5335936.31634636,-24
691025.5058090251,5335936.677039113,-24
691025.6459836556,5335937.038517817,-24
691025.7864469078,5335937.400750042,-24
691025.9271864136,5335937.763703355,-24
691026.0681898046,5335938.127345326,-24
691026.2094447124,5335938.491643524,-24
691026.350938769,5335938.856565519,-24
691026.4926596062,5335939.222078879,-24
691026.6345948552,5335939.588151174,-24
691026.776732148,5335939.954749973,-24
691026.9190591165,5335940.321842843,-24
691027.0615633923,5335940.6893973565,-24
691027.2042326069,5335941.0573810795,-24
691027.3470543921,5335941.425761584,-24
691027.49001638,5335941.794506436,-24
691027.6331062019,5335942.163583208,-24
691027.7763114895,5335942.532959466,-24
691027.9196198747,5335942.902602782,-24
691028.0630189892,5335943.2724807225,-24
691028.2064964647,5335943.642560858,-24
691028.3500399329,5335944.012810758,-24
691028.4936370252,5335944.38319799,-24
691028.637275374,5335944.753690124,-24
691028.7809426105,5335945.124254729,-24
691028.9246263666,5335945.494859376,-24
691029.0683142738,5335945.86547163,-24
691029.2119939642,5335946.236059065,-24
691029.3556530692,5335946.606589247,-24
691029.4992792207,5335946.977029744,-24
691029.6428600503,5335947.3473481275,-24
691029.7863831897,5335947.717511966,-24
691029.9318723376,5335948.092739959,-24
691030.0781451475,5335948.469981989,-24
691030.2243188391,5335948.846960711,-24
691030.3703802774,5335949.223641684,-24
691030.5163163269,5335949.599990465,-24
691030.6621138526,5335949.975972612,-24
691030.8077597187,5335950.351553684,-24
691030.9532407904,5335950.726699239,-24
691031.0985439321,5335951.101374833,-24
691031.2436560087,5335951.475546025,-24
691031.388563885,5335951.849178374,-24
691031.5332544255,5335952.222237436,-24
691031.6777144951,5335952.59468877,-24
691031.8219309584,5335952.966497935,-24
691031.9658906802,5335953.337630489,-24
691032.1095805253,5335953.708051988,-24
691032.2529873584,5335954.07772799,-24
691032.3960980439,5335954.4466240555,-24
691032.5388994468,5335954.814705741,-24
691032.6813784319,5335955.1819386035,-24
691032.8235218638,5335955.548288202,-24
691032.965316607,5335955.913720095,-24
691033.1067495266,5335956.278199839,-24
691033.2478074873,5335956.641692993,-24
691033.3884773535,5335957.004165116,-24
691033.5287459904,5335957.365581764,-24
691033.6686002621,5335957.7259084955,-24
691033.8080270339,5335958.085110868,-24
691033.9470131701,5335958.443154441,-24
691034.0855455358,5335958.800004771,-24
691034.2236109955,5335959.155627418,-24
691034.3611964138,5335959.509987938,-24
691034.4982886555,5335959.863051889,-24
691034.6348745857,5335960.214784831,-24
691034.7709410685,5335960.56515232,-24
691034.906474969,5335960.914119913,-24
691035.049274419,5335961.281762722,-24
691035.2089528942,5335961.69282112,-24
691035.3678187205,5335962.101743854,-24
691035.5258498412,5335962.508473089,-24
691035.6830242003,5335962.912950991,-24
691035.8393197409,5335963.315119726,-24
691035.9947144069,5335963.714921459,-24
691036.1491861419,5335964.112298355,-24
691036.3027128894,5335964.507192583,-24
691036.455272593,5335964.899546307,-24
691036.6068431961,5335965.2893016925,-24
691036.7574026427,5335965.676400906,-24
691036.9069288762,5335966.060786114,-24
691037.0553998401,5335966.442399481,-24
691037.2027934782,5335966.821183173,-24
691037.3490877338,5335967.197079358,-24
691037.4942605507,5335967.570030199,-24
691037.6350582404,5335967.931678842,-24
691037.763898049,5335968.262582354,-24
691037.8928901154,5335968.593860139,-24
691038.022029175,5335968.925498849,-24
691038.1513099637,5335969.257485136,-24
691038.2807272167,5335969.589805651,-24
691038.4102756701,5335969.922447049,-24
691038.5399500593,5335970.255395981,-24
691038.6697451198,5335970.588639099,-24
691038.7996555874,5335970.922163056,-24
691038.9296761975,5335971.255954504,-24
691039.0598016859,5335971.590000095,-24
691039.190026788,5335971.924286481,-24
691039.3203462397,5335972.258800317,-24
691039.458817712,5335972.614223431,-24
691039.6010322374,5335972.979237205,-24
691039.7433391064,5335973.344471135,-24
691039.8857315063,5335973.709907944,-24
691040.0282026238,5335974.075530361,-24
691040.1707456461,5335974.441321111,-24
691040.31335376,5335974.807262919,-24
691040.4560201529,5335975.173338511,-24
691040.5987380112,5335975.539530614,-24
691040.7415005221,5335975.905821954,-24
691040.8843008728,5335976.272195256,-24
691041.0271322501,5335976.638633246,-24
691041.1699878412,5335977.00511865,-24
691041.3128608327,5335977.371634195,-24
691041.4557444119,5335977.738162604,-24
691041.5986317656,5335978.104686605,-24
691041.741516081,5335978.471188924,-24
691041.8843905448,5335978.837652287,-24
691042.0272483444,5335979.20405942,-24
691042.1700826663,5335979.570393048,-24
691042.3128866978,5335979.936635897,-24
691042.4556536259,5335980.302770693,-24
691042.5983766372,5335980.668780163,-24
691042.7410489192,5335981.034647032,-24
691042.8836636586,5335981.400354024,-24
691043.0262140424,5335981.765883868,-24
691043.1686932578,5335982.131219289,-24
691043.3110944916,5335982.496343013,-24
691043.4549542834,5335982.865194809,-24
691043.5997850203,5335983.236524334,-24
691043.7445134881,5335983.607580065,-24
691043.8891324918,5335983.978343758,-24
691044.0336348371,5335984.348797174,-24
691044.1780133292,5335984.718922069,-24
691044.322260773,5335985.088700201,-24
691044.4663699743,5335985.45811333,-24
691044.6103337382,5335985.827143212,-24
691044.7541448697,5335986.195771607,-24
691044.8977961746,5335986.563980272,-24
691045.0412804581,5335986.931750965,-24
691045.1845905253,5335987.299065445,-24
691045.3277191815,5335987.665905469,-24
691045.4706592322,5335988.032252797,-24
691045.6134034827,5335988.398089186,-24
691045.755944738,5335988.7633963935,-24
691045.8982758038,5335989.128156179,-24
691046.0403894851,5335989.492350299,-24
691046.1822785871,5335989.855960513,-24
691046.3239359156,5335990.21896858,-24
691046.4653542754,5335990.581356256,-24
691046.606526472,5335990.943105301,-24
691046.7474453108,5335991.30419747,-24
691046.8881035969,5335991.664614526,-24
691047.0284941357,5335992.024338223,-24
691047.1686097326,5335992.383350322,-24
691047.308447836,5335992.741644476,-24
691047.456314184,5335993.1205012845,-24
691047.603847058,5335993.498496305,-24
691047.7510378958,5335993.875607831,-24
691047.8978781357,5335994.251814152,-24
691048.0443592158,5335994.627093561,-24
691048.1904725741,5335995.001424349,-24
691048.336209649,5335995.374784808,-24
691048.4815618785,5335995.74715323,-24
691048.6265207006,5335996.118507906,-24
691048.7710775537,5335996.488827129,-24
691048.915223876,5335996.858089191,-24
691049.0589511052,5335997.226272382,-24
691049.2022506798,5335997.593354995,-24
691049.3451140379,5335997.959315321,-24
691049.4875326175,5335998.324131654,-24
691049.6294978568,5335998.687782283,-24
691049.7710011941,5335999.0502455,-24
691049.9120340673,5335999.411499599,-24
691050.0525879147,5335999.771522869,-24
691050.1926541744,5336000.130293604,-24
691050.3322242843,5336000.487790096,-24
691050.4712896829,5336000.843990634,-24
691050.6098418082,5336001.198873512,-24
691050.7478720983,5336001.552417023,-24
691050.8853719914,5336001.904599455,-24
691051.0223329258,5336002.255399103,-24
691051.1733219612,5336002.642126625,-24
691051.324169718,5336003.028489967,-24
691051.4743181075,5336003.413059997,-24
691051.6237553863,5336003.795806942,-24
691051.7724698103,5336004.176701024,-24
691051.9204496358,5336004.555712467,-24
691052.0676831186,5336004.932811496,-24
691052.2141585151,5336005.307968332,-24
691052.3598640813,5336005.681153203,-24
691052.5047880735,5336006.052336331,-24
691052.6489187476,5336006.42148794,-24
691052.7922443595,5336006.788578253,-24
691052.9347531658,5336007.153577494,-24
691053.0764334226,5336007.516455889,-24
691053.2172733856,5336007.877183661,-24
691053.3572613113,5336008.235731032,-24
691053.4963854556,5336008.592068227,-24
691053.6346340748,5336008.946165471,-24
691053.7719954249,5336009.297992988,-24
691053.9084577619,5336009.647520999,-24
691054.0440093421,5336009.99471973,-24
691054.1786384216,5336010.339559406,-24
691054.3123332565,5336010.68201025,-24
691054.4833908671,5336011.120170135,-24
691054.6863491499,5336011.640053644,-24
691054.8869655958,5336012.15395147,-24
691055.0617010347,5336012.601563446,-24
691055.1931263158,5336012.938224726,-24
691055.3237129238,5336013.2727287235,-24
691055.4534706866,5336013.605100782,-24
691055.5824094322,5336013.935366247,-24
691055.7105389884,5336014.26355046,-24
691055.8378691835,5336014.589678769,-24
691055.9644098454,5336014.913776518,-24
691056.090170802,5336015.23586905,-24
691056.2151618815,5336015.555981712,-24
691056.3393929118,5336015.874139847,-24
691056.4628737208,5336016.1903687995,-24
691056.5956012987,5336016.530269636,-24
691056.7438586168,5336016.909929854,-24
691056.8910536788,5336017.286858851,-24
691057.0372041782,5336017.661102253,-24
691057.1823278073,5336018.032705685,-24
691057.326442259,5336018.401714776,-24
691057.4695652263,5336018.76817515,-24
691057.6117144021,5336019.132132436,-24
691057.7529074791,5336019.493632259,-24
691057.8931621498,5336019.852720248,-24
691058.0324961076,5336020.209442026,-24
691058.170927045,5336020.563843221,-24
691058.3084726548,5336020.915969461,-24
691058.455424437,5336021.292167094,-24
691058.6022779588,5336021.668104052,-24
691058.7481604955,5336022.041546548,-24
691058.893094456,5336022.412552371,-24
691059.0371022493,5336022.781179309,-24
691059.1802062842,5336023.147485151,-24
691059.3224289691,5336023.511527684,-24
691059.463792713,5336023.873364696,-24
691059.6043199251,5336024.233053977,-24
691059.7440330139,5336024.590653314,-24
691059.8829543883,5336024.946220496,-24
691060.0247521589,5336025.30914422,-24
691060.1710427208,5336025.6835615225,-24
691060.316513874,5336026.055876531,-24
691060.4611926875,5336026.42615905,-24
691060.6051062301,5336026.794478888,-24
691060.7482815705,5336027.160905847,-24
691060.8907457775,5336027.525509735,-24
691061.0325259198,5336027.888360357,-24
691061.1736490662,5336028.249527519,-24
691061.3141422857,5336028.609081023,-24
691061.4540326468,5336028.967090679,-24
691061.5998291827,5336029.340215013,-24
691061.7493906524,5336029.722974709,-24
691061.8983496742,5336030.104193371,-24
691062.0467401724,5336030.483958482,-24
691062.194596071,5336030.862357526,-24
691062.3419512939,5336031.239477986,-24
691062.4888397654,5336031.615407348,-24
691062.6352954096,5336031.990233095,-24
691062.7813521503,5336032.364042711,-24
691062.895332452,5336032.655783773,-24
691063.0281377252,5336032.995772268,-24
691063.1751209752,5336033.372132455,-24
691063.3204333284,5336033.744286552,-24
691063.4641539381,5336034.112428826,-24
691063.606361957,5336034.476753548,-24
691063.7471365385,5336034.837454981,-24
691063.8865568351,5336035.194727399,-24
691064.0249306724,5336035.549351129,-24
691064.1710229717,5336035.923782586,-24
691064.3158497916,5336036.294988405,-24
691064.459507305,5336036.663204628,-24
691064.6020916848,5336037.028667294,-24
691064.7436991044,5336037.391612447,-24
691064.8844257368,5336037.752276125,-24
691065.024367755,5336038.110894374,-24
691065.168377737,5336038.479889618,-24
691065.3119853417,5336038.8477936555,-24
691065.4550678481,5336039.214280453,-24
691065.5977321576,5336039.579612387,-24
691065.7400851714,5336039.944051825,-24
691065.8822337909,5336040.307861145,-24
691066.0243265702,5336040.671409266,-24
691066.1667115988,5336041.035575191,-24
691066.309213745,5336041.399899507,-24
691066.4519406442,5336041.764646387,-24
691066.5949999318,5336042.130080005,-24
691066.738499243,5336042.496464534,-24
691066.8825462129,5336042.864064147,-24
691067.0273123268,5336043.2333058305,-24
691067.1729796361,5336043.6046431335,-24
691067.3195201163,5336043.977994082,-24
691067.4670418497,5336044.353623943,-24
691067.6120591117,5336044.722653117,-24
691067.7534946055,5336045.082345141,-24
691067.8920013079,5336045.434372122,-24
691068.035347519,5336045.798471739,-24
691068.1830090444,5336046.173291432,-24
691068.3283722282,5336046.542042606,-24
691068.4718881645,5336046.905887124,-24
691068.6140079469,5336047.265986856,-24
691068.7551826698,5336047.623503667,-24
691068.896460689,5336047.981110896,-24
691069.0387052835,5336048.341011301,-24
691069.181374692,5336048.701853703,-24
691069.3249356238,5336049.064840189,-24
691069.4698547879,5336049.431172841,-24
691069.6165988934,5336049.802053749,-24
691069.7612243588,5336050.16754003,-24
691069.8977882742,5336050.51263736,-24
691070.036922152,5336050.864230484,-24
691070.1789674475,5336051.223198877,-24
691070.3242656155,5336051.590422011,-24
691070.4731581112,5336051.966779359,-24
691070.6259863898,5336052.353150394,-24
691070.7679080074,5336052.712016102,-24
691070.9010532451,5336053.048755486,-24
691071.0375342423,5336053.3940020045,-24
691071.1775446406,5336053.748254412,-24
691071.3212780827,5336054.11201147,-24
691071.4689282103,5336054.48577193,-24
691071.6206886659,5336054.870034554,-24
691071.7767530915,5336055.265298095,-24
691071.8932879879,5336055.560513325,-24
691071.947604059,5336055.698130718,-24
691072.0024463449,5336055.837093993,-24
691072.057822092,5336055.977421812,-24
691072.1444121755,5336056.196857994,-24
691072.2726967566,5336056.521869162,-24
691072.405061694,5336056.857111359,-24
691072.5414315243,5336057.202396599,-24
691072.6817307847,5336057.557536897,-24
691072.8258840117,5336057.922344268,-24
691072.9738157423,5336058.296630726,-24
691073.1254505133,5336058.680208289,-24
691073.2807128618,5336059.072888969,-24
691073.4395273244,5336059.474484784,-24
691073.601818438,5336059.884807745,-24
691073.7675107396,5336060.303669869,-24
691073.936528766,5336060.730883172,-24
691074.1087970538,5336061.166259668,-24
691074.2842401402,5336061.609611372,-24
691074.4627825618,5336062.060750299,-24
691074.6443488557,5336062.519488464,-24
691074.8288635586,5336062.985637882,-24
691075.0162512073,5336063.459010569,-24
691075.2064363388,5336063.939418539,-24
691075.3958272686,5336064.41779258,-24
691075.5246715266,5336064.74322049,-24
691075.6546493004,5336065.071501105,-24
691075.7857388429,5336065.402580251,-24
691075.9179184074,5336065.736403755,-24
691076.0511662466,5336066.072917442,-24
691076.185460614,5336066.4120671395,-24
691076.3207797625,5336066.753798676,-24
691076.4571019451,5336067.098057874,-24
691076.5944054147,5336067.444790564,-24
691076.7326684247,5336067.79394257,-24
691076.8718692282,5336068.14545972,-24
691077.0119860779,5336068.49928784,-24
691077.152997227,5336068.855372757,-24
691077.2948809287,5336069.213660296,-24
691077.437615436,5336069.574096286,-24
691077.5811790021,5336069.936626552,-24
691077.7255498797,5336070.301196921,-24
691077.8707063221,5336070.667753219,-24
691078.0166265824,5336071.036241273,-24
691078.1632889136,5336071.406606912,-24
691078.3106715688,5336071.778795958,-24
691078.4587528011,5336072.15275424,-24
691078.6075108632,5336072.528427584,-24
691078.7569240088,5336072.9057618175,-24
691078.9069704905,5336073.284702766,-24
691079.0576285616,5336073.665196257,-24
691079.208876475,5336074.047188116,-24
691079.3606924837,5336074.430624171,-24
691079.5130548411,5336074.815450246,-24
691079.6659418,5336075.201612172,-24
691079.8193316135,5336075.589055771,-24
691079.9732025345,5336075.977726872,-24
691080.1275328165,5336076.367571301,-24
691080.2823007122,5336076.758534884,-24
691080.4374844749,5336077.150563449,-24
691080.5930623575,5336077.543602821,-24
691080.746623023,5336077.931561594,-24
691080.8897536267,5336078.293184097,-24
691081.0331619028,5336078.655522647,-24
691081.1768311454,5336079.018535632,-24
691081.3207446485,5336079.382181432,-24
691081.4648857063,5336079.746418433,-24
691081.6092376123,5336080.111205017,-24
691081.753783661,5336080.476499572,-24
691081.8985071462,5336080.842260477,-24
691082.0433913615,5336081.208446118,-24
691082.1884196014,5336081.575014881,-24
691082.3335751598,5336081.941925147,-24
691082.4788413304,5336082.309135299,-24
691082.6242014074,5336082.676603724,-24
691082.7696386849,5336083.044288807,-24
691082.9151364567,5336083.412148926,-24
691083.0606780167,5336083.78014247,-24
691083.206246659,5336084.148227822,-24
691083.3518256777,5336084.516363365,-24
691083.4973983667,5336084.884507483,-24
691083.6429480198,5336085.252618561,-24
691083.7884579313,5336085.620654982,-24
691083.9339113949,5336085.988575129,-24
691084.0792917048,5336086.356337387,-24
691084.2245821549,5336086.723900141,-24
691084.3697660391,5336087.091221774,-24
691084.5148266515,5336087.458260668,-24
691084.6597472861,5336087.82497521,-24
691084.8045112367,5336088.191323782,-24
691084.9491017975,5336088.557264769,-24
691085.0935022626,5336088.922756555,-24
691085.2376959256,5336089.287757522,-24
691085.3816660807,5336089.652226056,-24
691085.5253960218,5336090.01612054,-24
691085.668869043,5336090.379399358,-24
691085.8120684383,5336090.742020895,-24
691085.9549775014,5336091.103943532,-24
691086.0975795266,5336091.465125657,-24
691086.2398578078,5336091.825525651,-24
691086.381795639,5336092.185101898,-24
691086.5233763142,5336092.5438127825,-24
691086.6791816672,5336092.938610259,-24
691086.8357286012,5336093.335337541,-24
691086.9917672678,5336093.7308288,-24
691087.1472746821,5336094.125026778,-24
691087.3022278592,5336094.5178742185,-24
691087.4566038143,5336094.909313863,-24
691087.6103795627,5336095.299288457,-24
691087.7635321193,5336095.687740741,-24
691087.9160384998,5336096.074613459,-24
691088.0678757188,5336096.459849353,-24
691088.2190207917,5336096.843391167,-24
691088.3694507339,5336097.225181643,-24
691088.5191425601,5336097.605163523,-24
691088.6680732861,5336097.983279552,-24
691088.8162199265,5336098.359472473,-24
691088.9635594968,5336098.733685026,-24
691089.1100690119,5336099.105859957,-24
691089.2557254873,5336099.475940008,-24
691089.4005059379,5336099.843867919,-24
691089.5443873791,5336100.209586438,-24
691089.687346826,5336100.573038304,-24
691089.8293612935,5336100.934166263,-24
691089.9704077973,5336101.292913054,-24
691090.1104633522,5336101.649221422,-24
691090.2495049735,5336102.003034111,-24
691090.3875096764,5336102.354293861,-24
691090.5244544761,5336102.702943418,-24
691090.6603163874,5336103.048925523,-24
691090.7950724261,5336103.392182918,-24
691090.9286996069,5336103.732658349,-24
691091.0611749451,5336104.070294556,-24
691091.192475456,5336104.405034283,-24
691091.3225781546,5336104.736820274,-24
691091.4514600562,5336105.06559527,-24
691091.579098176,5336105.391302015,-24
691091.705469529,5336105.713883251,-24
691091.8833608888,5336106.168166431,-24
691092.0781850709,5336106.665961137,-24
691092.2695892174,5336107.155312032,-24
691092.4574815647,5336107.6359905265,-24
691092.6417703497,5336108.107768029,-24
691092.822363809,5336108.570415949,-24
691092.9991701791,5336109.023705699,-24
691093.1720976967,5336109.467408686,-24
691093.3410545985,5336109.901296319,-24
691093.5059491211,5336110.325140012,-24
691093.666689501,5336110.738711172,-24
691093.823183975,5336111.141781208,-24
691093.9753407798,5336111.534121532,-24
691094.123068152,5336111.915503552,-24
